,predict_prob
1681,0.067023034
1682,0.679592943
1683,0.005295608
1684,0.014783816
1685,0.001687733
1686,0.571450099
1687,0.08824652
1688,0.406357837
1689,0.065980222
1690,0.038787278
1691,0.059321089
1692,0.025071078
1693,0.084769317
1694,0.105843734
1695,0.681420442
1696,0.118303835
1697,0.830703297
1698,0.112302866
1699,0.007440938
1700,0.016796754
1701,0.212040308
1702,0.105132805
1703,0.872304119
1704,0.010348551
1705,0.001716967
1706,0.043413083
1707,0.335898261
1708,0.125427478
1709,0.001872245
1710,0.001114854
1711,0.030452367
1712,0.102679757
1713,0.105789012
1714,0.080464638
1715,0.000364154
1716,0.789423588
1717,0.078246911
1718,0.304820321
1719,0.424731753
1720,0.004769801
1721,0.346486467
1722,0.07318157
1723,0.082065811
1724,0.186207908
1725,0.090821741
1726,0.634305254
1727,0.121665667
1728,0.520466165
1729,0.040022199
1730,0.056869538
1731,0.067038807
1732,0.087228568
1733,0.056213109
1734,0.000364154
1735,0.613030183
1736,0.119748889
1737,0.088387077
1738,0.137054481
1739,0.449622272
1740,0.108861288
1741,0.000364154
1742,0.015465982
1743,0.06982854
1744,0.000292725
1745,0.529316116
1746,0.026995987
1747,0.006525186
1748,0.067078542
1749,0.074256502
1750,0.119641903
1751,0.085770781
1752,0.069637071
1753,0.104785184
1754,0.079416238
1755,0.431164517
1756,0.129528412
1757,0.097833343
1758,0.092145924
1759,0.574934335
1760,0.060557355
1761,0.239334145
1762,0.023900597
1763,0.310787163
1764,0.065752835
1765,0.078143743
1766,0.139565239
1767,0.097993499
1768,0.398803233
1769,0.080074943
1770,0.357126177
1771,0.091002965
1772,0.00789388
1773,0.029033175
1774,0.011295569
1775,0.041937128
1776,0.09566385
1777,0.000292725
1778,0.390177105
1779,0.667012671
1780,0.002605888
1781,0.065616657
1782,0.120618456
1783,0.022553084
1784,0.069323616
1785,0.116424807
1786,0.317327744
1787,0.094857894
1788,0.001536098
1789,0.091717575
1790,0.124952131
1791,0.099976637
1792,0.040801713
1793,0.138812646
1794,0.634810698
1795,0.000824856
1796,0.002492885
1797,0.124353791
1798,0.360167195
1799,0.050580432
1800,0.124363626
1801,0.029297552
1802,0.001041844
1803,0.006428832
1804,0.06628463
1805,0.00448503
1806,0.486046536
1807,0.103080503
1808,0.090055665
1809,0.109277761
1810,0.018400097
1811,0.099497344
1812,0.655145962
1813,0.72390336
1814,0.097714888
1815,0.08809016
1816,0.154150999
1817,0.136032918
1818,0.259612015
1819,0.423376394
1820,0.003441422
1821,0.000445397
1822,0.145224144
1823,0.100315582
1824,0.000364154
1825,0.000652442
1826,0.596808417
1827,0.14743942
1828,0.000643774
1829,0.099749859
1830,0.000364154
1831,0.005701256
1832,0.432665968
1833,0.131275278
1834,0.010746582
1835,0.05097949
1836,0.029660995
1837,0.002726093
1838,0.021673187
1839,0.471202832
1840,0.074270246
1841,0.013109899
1842,0.570758373
1843,0.121014225
1844,0.076074855
1845,0.007874281
1846,0.06728463
1847,0.00841939
1848,0.128953625
1849,0.077014985
1850,0.049666225
